レースID,枠番,級別,レース内全国勝率差,レース内コース別1着率差,レース内コース別複勝率差
202507302401,1,1,0.992,0.446,46.633
202507302401,2,2,0.412,-0.104,25.033
202507302401,3,1,-1.328,-0.054,-9.967
202507302401,4,2,0.462,0.022,-6.467
202507302401,5,1,-0.078,-0.154,-25.267
202507302401,6,1,-0.458,-0.154,-29.967
202507302402,1,1,0.428,0.333,43.217
202507302402,2,1,-0.022,-0.067,-1.083
202507302402,3,1,0.058,-0.067,-16.783
202507302402,4,0,-2.342,-0.067,-16.783
202507302402,5,1,0.668,-0.067,8.217
202507302402,6,1,1.208,-0.067,-16.783
202507302403,1,1,-0.993,0.186,43.083
202507302403,2,1,-1.033,-0.066,-11.617
202507302403,3,3,0.987,0.007,-4.817
202507302403,4,2,0.097,0.119,7.483
202507302403,5,1,-0.473,-0.122,-23.317
202507302403,6,3,1.417,-0.122,-10.817
202507302404,1,1,0.945,0.242,24.583
202507302404,2,1,1.475,-0.008,24.583
202507302404,3,0,0.935,-0.058,-2.917
202507302404,4,0,-0.905,-0.058,-15.417
202507302404,5,0,-2.475,-0.058,-15.417
202507302404,6,0,0.025,-0.058,-15.417
202507302405,1,3,1.492,0.564,55.433
202507302405,2,1,-1.028,-0.04,-2.667
202507302405,3,1,-1.548,-0.107,-15.967
202507302405,4,2,0.942,-0.089,-0.767
202507302405,5,1,-0.118,-0.162,-4.167
202507302405,6,2,0.262,-0.165,-31.867
202507302406,1,1,0.722,0.335,33.833
202507302406,2,1,-0.608,-0.098,-6.367
202507302406,3,1,1.102,0.089,9.833
202507302406,4,1,2.072,-0.035,13.433
202507302406,5,0,-2.148,-0.146,-25.367
202507302406,6,1,-1.138,-0.146,-25.367
202507302407,1,1,-0.557,0.597,61.5
202507302407,2,2,-0.097,-0.088,11.4
202507302407,3,1,-1.117,-0.118,-22.6
202507302407,4,3,0.423,-0.057,0.7
202507302407,5,1,0.023,-0.168,-23.6
202507302407,6,3,1.323,-0.168,-27.4
202507302408,1,1,0.565,-0.046,-12.433
202507302408,2,0,-0.105,0.121,20.867
202507302408,3,1,0.105,0.013,-6.633
202507302408,4,1,0.495,-0.046,1.167
202507302408,5,1,1.155,0.004,7.567
202507302408,6,0,-2.215,-0.046,-10.533
202507302409,1,2,0.115,0.341,47.45
202507302409,2,1,-0.135,0.016,28.65
202507302409,3,1,-0.765,-0.109,-14.55
202507302409,4,3,1.695,-0.109,-27.55
202507302409,5,2,-0.455,-0.109,-21.75
202507302409,6,1,-0.455,-0.032,-12.25
202507302410,1,1,0.797,0.415,54.917
202507302410,2,1,0.007,-0.156,3.017
202507302410,3,1,0.597,0.066,-1.383
202507302410,4,1,-1.053,-0.013,-9.383
202507302410,5,0,-1.583,-0.156,-23.583
202507302410,6,2,1.237,-0.156,-23.583
202507302411,1,3,1.175,0.547,46.6
202507302411,2,2,-0.235,-0.021,4.2
202507302411,3,2,0.175,-0.067,-0.4
202507302411,4,1,-0.805,-0.132,-1.0
202507302411,5,3,1.365,-0.123,-12.7
202507302411,6,1,-1.675,-0.203,-36.7
202507302412,1,1,1.383,0.384,38.167
202507302412,2,1,-0.147,-0.078,-3.533
202507302412,3,1,0.033,0.042,1.567
202507302412,4,1,-0.377,-0.116,-16.333
202507302412,5,0,-0.137,-0.116,10.067
202507302412,6,1,-0.757,-0.116,-29.933
202507302301,1,2,0.507,0.515,53.15
202507302301,2,1,-0.213,-0.173,-3.45
202507302301,3,1,0.007,-0.068,0.35
202507302301,4,1,0.437,0.012,-5.25
202507302301,5,1,-0.943,-0.173,-26.15
202507302301,6,2,0.207,-0.111,-18.65
202507302302,1,3,1.462,0.459,42.2
202507302302,2,2,0.442,-0.047,13.5
202507302302,3,1,-0.658,-0.099,-8.0
202507302302,4,2,0.152,-0.064,-3.2
202507302302,5,1,-1.068,-0.102,-13.8
202507302302,6,1,-0.328,-0.147,-30.7
